# This file is generated on 02-Oct-2023 at 12:30:51 and contains for each site, each satellite, frequency:
# att_scin_cdf_val = cdf value of attenuation due to scintillation (dB); att_scin_cdf_prob = cdf probability of attenuation due to scintillation (%).
# All parameters are computed by: ITU-R P.618-10 model.
# Attenuation due to scintillation results are sorted acording to the site identification number:
#    _ 1 = Louvain-la-Neuve (Lat = 5.0670e+01 deg, Lon = 4.6100e+00 deg, Alt = 1.6000e-01 km)
# Stored values are organised as follow:
# Site number, Satellite number, Frequency (GHz), att_scin_cdf_val (dB), att_scin_cdf_prob (%)
1, 5, 1.9700e+01, 2.8961e-01, 2.7000e-02
1, 5, 1.9700e+01, 2.6527e-01, 4.5000e-02
1, 5, 1.9700e+01, 2.4127e-01, 7.7000e-02
1, 5, 1.9700e+01, 2.1925e-01, 1.3000e-01
1, 5, 1.9700e+01, 2.0010e-01, 2.1000e-01
1, 5, 1.9700e+01, 1.8058e-01, 3.5000e-01
1, 5, 1.9700e+01, 1.6078e-01, 6.0000e-01
1, 5, 1.9700e+01, 1.4436e-01, 9.5000e-01
1, 5, 1.9700e+01, 1.2397e-01, 1.7000e+00
1, 5, 1.9700e+01, 1.0425e-01, 3.0000e+00
1, 5, 1.9700e+01, 8.5743e-02, 5.1000e+00
1, 5, 1.9700e+01, 6.8511e-02, 8.3000e+00
1, 5, 1.9700e+01, 5.5204e-02, 1.2000e+01
1, 5, 1.9700e+01, 3.8180e-02, 1.9000e+01
1, 5, 1.9700e+01, 2.0652e-02, 3.0000e+01
1, 5, 1.9700e+01, 9.2396e-03, 4.0000e+01
1, 5, 1.9700e+01, -3.7772e-03, 5.5000e+01
1, 5, 1.9700e+01, -1.5134e-02, 7.2000e+01
1, 5, 1.9700e+01, -2.4806e-02, 9.0000e+01
1, 5, 1.9700e+01, -2.9014e-02, 9.9000e+01
1, 5, 1.9700e+01, 4.9536e-01, 1.0000e-03
1, 5, 1.9700e+01, 4.4376e-01, 2.0000e-03
1, 5, 1.9700e+01, 3.8294e-01, 5.0000e-03
1, 5, 1.9700e+01, 3.5470e-01, 8.0000e-03
1, 5, 1.9700e+01, 3.4193e-01, 1.0000e-02
1, 5, 1.9700e+01, 3.1629e-01, 1.6000e-02
1, 5, 1.9700e+01, 2.8961e-01, 2.7000e-02
1, 5, 1.9700e+01, 2.6527e-01, 4.5000e-02
1, 5, 1.9700e+01, 2.4127e-01, 7.7000e-02
1, 5, 1.9700e+01, 2.1925e-01, 1.3000e-01
1, 5, 1.9700e+01, 2.0010e-01, 2.1000e-01
1, 5, 1.9700e+01, 1.8058e-01, 3.5000e-01
1, 5, 1.9700e+01, 1.6078e-01, 6.0000e-01
1, 5, 1.9700e+01, 1.4436e-01, 9.5000e-01
1, 5, 1.9700e+01, 1.2397e-01, 1.7000e+00
1, 5, 1.9700e+01, 1.0425e-01, 3.0000e+00
1, 5, 1.9700e+01, 8.5743e-02, 5.1000e+00
1, 5, 1.9700e+01, 6.8511e-02, 8.3000e+00
1, 5, 1.9700e+01, 5.5204e-02, 1.2000e+01
1, 5, 1.9700e+01, 3.8180e-02, 1.9000e+01
1, 5, 1.9700e+01, 2.0652e-02, 3.0000e+01
1, 5, 1.9700e+01, 9.2396e-03, 4.0000e+01
1, 5, 1.9700e+01, -3.7772e-03, 5.5000e+01
1, 5, 1.9700e+01, -1.5134e-02, 7.2000e+01
1, 5, 1.9700e+01, -2.4806e-02, 9.0000e+01
1, 5, 1.9700e+01, -2.9014e-02, 9.9000e+01
1, 5, 1.9700e+01, 4.9536e-01, 1.0000e-03
1, 5, 1.9700e+01, 4.4376e-01, 2.0000e-03
1, 5, 1.9700e+01, 3.8294e-01, 5.0000e-03
1, 5, 1.9700e+01, 3.5470e-01, 8.0000e-03
1, 5, 1.9700e+01, 3.4193e-01, 1.0000e-02
1, 5, 1.9700e+01, 3.1629e-01, 1.6000e-02
1, 5, 1.9700e+01, 2.8961e-01, 2.7000e-02
1, 5, 1.9700e+01, 2.6527e-01, 4.5000e-02
1, 5, 1.9700e+01, 2.4127e-01, 7.7000e-02
1, 5, 1.9700e+01, 2.1925e-01, 1.3000e-01
1, 5, 1.9700e+01, 2.0010e-01, 2.1000e-01
1, 5, 1.9700e+01, 1.8058e-01, 3.5000e-01
1, 5, 1.9700e+01, 1.6078e-01, 6.0000e-01
1, 5, 1.9700e+01, 1.4436e-01, 9.5000e-01
1, 5, 1.9700e+01, 1.2397e-01, 1.7000e+00
1, 5, 1.9700e+01, 1.0425e-01, 3.0000e+00
1, 5, 1.9700e+01, 8.5743e-02, 5.1000e+00
1, 5, 1.9700e+01, 6.8511e-02, 8.3000e+00
1, 5, 1.9700e+01, 5.5204e-02, 1.2000e+01
1, 5, 1.9700e+01, 3.8180e-02, 1.9000e+01
1, 5, 1.9700e+01, 2.0652e-02, 3.0000e+01
1, 5, 1.9700e+01, 9.2396e-03, 4.0000e+01
1, 5, 1.9700e+01, -3.7772e-03, 5.5000e+01
1, 5, 1.9700e+01, -1.5134e-02, 7.2000e+01
1, 5, 1.9700e+01, -2.4806e-02, 9.0000e+01
1, 5, 1.9700e+01, -2.9014e-02, 9.9000e+01
1, 5, 1.9700e+01, 4.9536e-01, 1.0000e-03
1, 5, 1.9700e+01, 4.4376e-01, 2.0000e-03
1, 5, 1.9700e+01, 3.8294e-01, 5.0000e-03
1, 5, 1.9700e+01, 3.5470e-01, 8.0000e-03
1, 5, 1.9700e+01, 3.4193e-01, 1.0000e-02
1, 5, 1.9700e+01, 3.1629e-01, 1.6000e-02
1, 5, 1.9700e+01, 2.8961e-01, 2.7000e-02
1, 5, 1.9700e+01, 2.6527e-01, 4.5000e-02
1, 5, 1.9700e+01, 2.4127e-01, 7.7000e-02
1, 5, 1.9700e+01, 2.1925e-01, 1.3000e-01
1, 5, 1.9700e+01, 2.0010e-01, 2.1000e-01
1, 5, 1.9700e+01, 1.8058e-01, 3.5000e-01
1, 5, 1.9700e+01, 1.6078e-01, 6.0000e-01
1, 5, 1.9700e+01, 1.4436e-01, 9.5000e-01
1, 5, 1.9700e+01, 1.2397e-01, 1.7000e+00
1, 5, 1.9700e+01, 1.0425e-01, 3.0000e+00
1, 5, 1.9700e+01, 8.5743e-02, 5.1000e+00
1, 5, 1.9700e+01, 6.8511e-02, 8.3000e+00
1, 5, 1.9700e+01, 5.5204e-02, 1.2000e+01
1, 5, 1.9700e+01, 3.8180e-02, 1.9000e+01
1, 5, 1.9700e+01, 2.0652e-02, 3.0000e+01
1, 5, 1.9700e+01, 9.2396e-03, 4.0000e+01
1, 5, 1.9700e+01, -3.7772e-03, 5.5000e+01
1, 5, 1.9700e+01, -1.5134e-02, 7.2000e+01
1, 5, 1.9700e+01, -2.4806e-02, 9.0000e+01
1, 5, 1.9700e+01, -2.9014e-02, 9.9000e+01
1, 5, 1.9700e+01, 4.9536e-01, 1.0000e-03
1, 5, 1.9700e+01, 4.4376e-01, 2.0000e-03
1, 5, 1.9700e+01, 3.8294e-01, 5.0000e-03
1, 5, 1.9700e+01, 3.5470e-01, 8.0000e-03
1, 5, 1.9700e+01, 3.4193e-01, 1.0000e-02
1, 5, 1.9700e+01, 3.1629e-01, 1.6000e-02
1, 5, 1.9700e+01, 2.8961e-01, 2.7000e-02
1, 5, 1.9700e+01, 2.6527e-01, 4.5000e-02
1, 5, 1.9700e+01, 2.4127e-01, 7.7000e-02
1, 5, 1.9700e+01, 2.1925e-01, 1.3000e-01
1, 5, 1.9700e+01, 2.0010e-01, 2.1000e-01
1, 5, 1.9700e+01, 1.8058e-01, 3.5000e-01
1, 5, 1.9700e+01, 1.6078e-01, 6.0000e-01
1, 5, 1.9700e+01, 1.4436e-01, 9.5000e-01
1, 5, 1.9700e+01, 1.2397e-01, 1.7000e+00
1, 5, 1.9700e+01, 1.0425e-01, 3.0000e+00
1, 5, 1.9700e+01, 8.5743e-02, 5.1000e+00
1, 5, 1.9700e+01, 6.8511e-02, 8.3000e+00
1, 5, 1.9700e+01, 5.5204e-02, 1.2000e+01
1, 5, 1.9700e+01, 3.8180e-02, 1.9000e+01
1, 5, 1.9700e+01, 2.0652e-02, 3.0000e+01
1, 5, 1.9700e+01, 9.2396e-03, 4.0000e+01
1, 5, 1.9700e+01, -3.7772e-03, 5.5000e+01
1, 5, 1.9700e+01, -1.5134e-02, 7.2000e+01
1, 5, 1.9700e+01, -2.4806e-02, 9.0000e+01
1, 5, 1.9700e+01, -2.9014e-02, 9.9000e+01
1, 6, 1.9700e+01, 4.8398e-01, 1.0000e-03
1, 6, 1.9700e+01, 4.3357e-01, 2.0000e-03
1, 6, 1.9700e+01, 3.7415e-01, 5.0000e-03
1, 6, 1.9700e+01, 3.4655e-01, 8.0000e-03
1, 6, 1.9700e+01, 3.3408e-01, 1.0000e-02
1, 6, 1.9700e+01, 3.0903e-01, 1.6000e-02
1, 6, 1.9700e+01, 2.8296e-01, 2.7000e-02
1, 6, 1.9700e+01, 2.5917e-01, 4.5000e-02
1, 6, 1.9700e+01, 2.3573e-01, 7.7000e-02
1, 6, 1.9700e+01, 2.1421e-01, 1.3000e-01
1, 6, 1.9700e+01, 1.9550e-01, 2.1000e-01
1, 6, 1.9700e+01, 1.7643e-01, 3.5000e-01
1, 6, 1.9700e+01, 1.5708e-01, 6.0000e-01
1, 6, 1.9700e+01, 1.4105e-01, 9.5000e-01
1, 6, 1.9700e+01, 1.2112e-01, 1.7000e+00
1, 6, 1.9700e+01, 1.0185e-01, 3.0000e+00
1, 6, 1.9700e+01, 8.3774e-02, 5.1000e+00
1, 6, 1.9700e+01, 6.6938e-02, 8.3000e+00
1, 6, 1.9700e+01, 5.3936e-02, 1.2000e+01
1, 6, 1.9700e+01, 3.7303e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.0177e-02, 3.0000e+01
1, 6, 1.9700e+01, 9.0274e-03, 4.0000e+01
1, 6, 1.9700e+01, -3.6905e-03, 5.5000e+01
1, 6, 1.9700e+01, -1.4787e-02, 7.2000e+01
1, 6, 1.9700e+01, -2.4236e-02, 9.0000e+01
1, 6, 1.9700e+01, -2.8347e-02, 9.9000e+01
1, 6, 1.9700e+01, 4.8398e-01, 1.0000e-03
1, 6, 1.9700e+01, 4.3357e-01, 2.0000e-03
1, 6, 1.9700e+01, 3.7415e-01, 5.0000e-03
1, 6, 1.9700e+01, 3.4655e-01, 8.0000e-03
1, 6, 1.9700e+01, 3.3408e-01, 1.0000e-02
1, 6, 1.9700e+01, 3.0903e-01, 1.6000e-02
1, 6, 1.9700e+01, 2.8296e-01, 2.7000e-02
1, 6, 1.9700e+01, 2.5917e-01, 4.5000e-02
1, 6, 1.9700e+01, 2.3573e-01, 7.7000e-02
1, 6, 1.9700e+01, 2.1421e-01, 1.3000e-01
1, 6, 1.9700e+01, 1.9550e-01, 2.1000e-01
1, 6, 1.9700e+01, 1.7643e-01, 3.5000e-01
1, 6, 1.9700e+01, 1.5708e-01, 6.0000e-01
1, 6, 1.9700e+01, 1.4105e-01, 9.5000e-01
1, 6, 1.9700e+01, 1.2112e-01, 1.7000e+00
1, 6, 1.9700e+01, 1.0185e-01, 3.0000e+00
1, 6, 1.9700e+01, 8.3774e-02, 5.1000e+00
1, 6, 1.9700e+01, 6.6938e-02, 8.3000e+00
1, 6, 1.9700e+01, 5.3936e-02, 1.2000e+01
1, 6, 1.9700e+01, 3.7303e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.0177e-02, 3.0000e+01
1, 6, 1.9700e+01, 9.0274e-03, 4.0000e+01
1, 6, 1.9700e+01, -3.6905e-03, 5.5000e+01
1, 6, 1.9700e+01, -1.4787e-02, 7.2000e+01
1, 6, 1.9700e+01, -2.4236e-02, 9.0000e+01
1, 6, 1.9700e+01, -2.8347e-02, 9.9000e+01
1, 6, 1.9700e+01, 4.8398e-01, 1.0000e-03
1, 6, 1.9700e+01, 4.3357e-01, 2.0000e-03
1, 6, 1.9700e+01, 3.7415e-01, 5.0000e-03
1, 6, 1.9700e+01, 3.4655e-01, 8.0000e-03
1, 6, 1.9700e+01, 3.3408e-01, 1.0000e-02
1, 6, 1.9700e+01, 3.0903e-01, 1.6000e-02
1, 6, 1.9700e+01, 2.8296e-01, 2.7000e-02
1, 6, 1.9700e+01, 2.5917e-01, 4.5000e-02
1, 6, 1.9700e+01, 2.3573e-01, 7.7000e-02
1, 6, 1.9700e+01, 2.1421e-01, 1.3000e-01
1, 6, 1.9700e+01, 1.9550e-01, 2.1000e-01
1, 6, 1.9700e+01, 1.7643e-01, 3.5000e-01
1, 6, 1.9700e+01, 1.5708e-01, 6.0000e-01
1, 6, 1.9700e+01, 1.4105e-01, 9.5000e-01
1, 6, 1.9700e+01, 1.2112e-01, 1.7000e+00
1, 6, 1.9700e+01, 1.0185e-01, 3.0000e+00
1, 6, 1.9700e+01, 8.3774e-02, 5.1000e+00
1, 6, 1.9700e+01, 6.6938e-02, 8.3000e+00
1, 6, 1.9700e+01, 5.3936e-02, 1.2000e+01
1, 6, 1.9700e+01, 3.7303e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.0177e-02, 3.0000e+01
1, 6, 1.9700e+01, 9.0274e-03, 4.0000e+01
1, 6, 1.9700e+01, -3.6905e-03, 5.5000e+01
1, 6, 1.9700e+01, -1.4787e-02, 7.2000e+01
1, 6, 1.9700e+01, -2.4236e-02, 9.0000e+01
1, 6, 1.9700e+01, -2.8347e-02, 9.9000e+01
1, 6, 1.9700e+01, 4.8398e-01, 1.0000e-03
1, 6, 1.9700e+01, 4.3357e-01, 2.0000e-03
1, 6, 1.9700e+01, 3.7415e-01, 5.0000e-03
1, 6, 1.9700e+01, 3.4655e-01, 8.0000e-03
1, 6, 1.9700e+01, 3.3408e-01, 1.0000e-02
1, 6, 1.9700e+01, 3.0903e-01, 1.6000e-02
1, 6, 1.9700e+01, 2.8296e-01, 2.7000e-02
1, 6, 1.9700e+01, 2.5917e-01, 4.5000e-02
1, 6, 1.9700e+01, 2.3573e-01, 7.7000e-02
1, 6, 1.9700e+01, 2.1421e-01, 1.3000e-01
1, 6, 1.9700e+01, 1.9550e-01, 2.1000e-01
1, 6, 1.9700e+01, 1.7643e-01, 3.5000e-01
1, 6, 1.9700e+01, 1.5708e-01, 6.0000e-01
1, 6, 1.9700e+01, 1.4105e-01, 9.5000e-01
1, 6, 1.9700e+01, 1.2112e-01, 1.7000e+00
1, 6, 1.9700e+01, 1.0185e-01, 3.0000e+00
1, 6, 1.9700e+01, 8.3774e-02, 5.1000e+00
1, 6, 1.9700e+01, 6.6938e-02, 8.3000e+00
1, 6, 1.9700e+01, 5.3936e-02, 1.2000e+01
1, 6, 1.9700e+01, 3.7303e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.0177e-02, 3.0000e+01
1, 6, 1.9700e+01, 9.0274e-03, 4.0000e+01
1, 6, 1.9700e+01, -3.6905e-03, 5.5000e+01
1, 6, 1.9700e+01, -1.4787e-02, 7.2000e+01
1, 6, 1.9700e+01, -2.4236e-02, 9.0000e+01
1, 6, 1.9700e+01, -2.8347e-02, 9.9000e+01
1, 6, 1.9700e+01, 4.8398e-01, 1.0000e-03
1, 6, 1.9700e+01, 4.3357e-01, 2.0000e-03
1, 6, 1.9700e+01, 3.7415e-01, 5.0000e-03
1, 6, 1.9700e+01, 3.4655e-01, 8.0000e-03
1, 6, 1.9700e+01, 3.3408e-01, 1.0000e-02
1, 6, 1.9700e+01, 3.0903e-01, 1.6000e-02
1, 6, 1.9700e+01, 2.8296e-01, 2.7000e-02
1, 6, 1.9700e+01, 2.5917e-01, 4.5000e-02
1, 6, 1.9700e+01, 2.3573e-01, 7.7000e-02
1, 6, 1.9700e+01, 2.1421e-01, 1.3000e-01
1, 6, 1.9700e+01, 1.9550e-01, 2.1000e-01
1, 6, 1.9700e+01, 1.7643e-01, 3.5000e-01
1, 6, 1.9700e+01, 1.5708e-01, 6.0000e-01
1, 6, 1.9700e+01, 1.4105e-01, 9.5000e-01
1, 6, 1.9700e+01, 1.2112e-01, 1.7000e+00
1, 6, 1.9700e+01, 1.0185e-01, 3.0000e+00
1, 6, 1.9700e+01, 8.3774e-02, 5.1000e+00
1, 6, 1.9700e+01, 6.6938e-02, 8.3000e+00
1, 6, 1.9700e+01, 5.3936e-02, 1.2000e+01
1, 6, 1.9700e+01, 3.7303e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.0177e-02, 3.0000e+01
1, 6, 1.9700e+01, 9.0274e-03, 4.0000e+01
1, 6, 1.9700e+01, -3.6905e-03, 5.5000e+01
1, 6, 1.9700e+01, -1.4787e-02, 7.2000e+01
1, 6, 1.9700e+01, -2.4236e-02, 9.0000e+01
1, 6, 1.9700e+01, -2.8347e-02, 9.9000e+01
1, 6, 1.9700e+01, 4.8398e-01, 1.0000e-03
1, 6, 1.9700e+01, 4.3357e-01, 2.0000e-03
1, 6, 1.9700e+01, 3.7415e-01, 5.0000e-03
1, 6, 1.9700e+01, 3.4655e-01, 8.0000e-03
1, 6, 1.9700e+01, 3.3408e-01, 1.0000e-02
1, 6, 1.9700e+01, 3.0903e-01, 1.6000e-02
1, 6, 1.9700e+01, 2.8296e-01, 2.7000e-02
1, 6, 1.9700e+01, 2.5917e-01, 4.5000e-02
1, 6, 1.9700e+01, 2.3573e-01, 7.7000e-02
1, 6, 1.9700e+01, 2.1421e-01, 1.3000e-01
1, 6, 1.9700e+01, 1.9550e-01, 2.1000e-01
1, 6, 1.9700e+01, 1.7643e-01, 3.5000e-01
1, 6, 1.9700e+01, 1.5708e-01, 6.0000e-01
1, 6, 1.9700e+01, 1.4105e-01, 9.5000e-01
1, 6, 1.9700e+01, 1.2112e-01, 1.7000e+00
1, 6, 1.9700e+01, 1.0185e-01, 3.0000e+00
1, 6, 1.9700e+01, 8.3774e-02, 5.1000e+00
1, 6, 1.9700e+01, 6.6938e-02, 8.3000e+00
1, 6, 1.9700e+01, 5.3936e-02, 1.2000e+01
1, 6, 1.9700e+01, 3.7303e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.0177e-02, 3.0000e+01
1, 6, 1.9700e+01, 9.0274e-03, 4.0000e+01
1, 6, 1.9700e+01, -3.6905e-03, 5.5000e+01
1, 6, 1.9700e+01, -1.4787e-02, 7.2000e+01
1, 6, 1.9700e+01, -2.4236e-02, 9.0000e+01
1, 6, 1.9700e+01, -2.8347e-02, 9.9000e+01
1, 6, 1.9700e+01, 4.8398e-01, 1.0000e-03
1, 6, 1.9700e+01, 4.3357e-01, 2.0000e-03
1, 6, 1.9700e+01, 3.7415e-01, 5.0000e-03
1, 6, 1.9700e+01, 3.4655e-01, 8.0000e-03
1, 6, 1.9700e+01, 3.3408e-01, 1.0000e-02
1, 6, 1.9700e+01, 3.0903e-01, 1.6000e-02
1, 6, 1.9700e+01, 2.8296e-01, 2.7000e-02
1, 6, 1.9700e+01, 2.5917e-01, 4.5000e-02
1, 6, 1.9700e+01, 2.3573e-01, 7.7000e-02
1, 6, 1.9700e+01, 2.1421e-01, 1.3000e-01
1, 6, 1.9700e+01, 1.9550e-01, 2.1000e-01
1, 6, 1.9700e+01, 1.7643e-01, 3.5000e-01
1, 6, 1.9700e+01, 1.5708e-01, 6.0000e-01
1, 6, 1.9700e+01, 1.4105e-01, 9.5000e-01
1, 6, 1.9700e+01, 1.2112e-01, 1.7000e+00
1, 6, 1.9700e+01, 1.0185e-01, 3.0000e+00
1, 6, 1.9700e+01, 8.3774e-02, 5.1000e+00
1, 6, 1.9700e+01, 6.6938e-02, 8.3000e+00
1, 6, 1.9700e+01, 5.3936e-02, 1.2000e+01
1, 6, 1.9700e+01, 3.7303e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.0177e-02, 3.0000e+01
1, 6, 1.9700e+01, 9.0274e-03, 4.0000e+01
1, 6, 1.9700e+01, -3.6905e-03, 5.5000e+01
1, 6, 1.9700e+01, -1.4787e-02, 7.2000e+01
1, 6, 1.9700e+01, -2.4236e-02, 9.0000e+01
1, 6, 1.9700e+01, -2.8347e-02, 9.9000e+01
1, 6, 1.9700e+01, 4.8398e-01, 1.0000e-03
1, 6, 1.9700e+01, 4.3357e-01, 2.0000e-03
1, 6, 1.9700e+01, 3.7415e-01, 5.0000e-03
1, 6, 1.9700e+01, 3.4655e-01, 8.0000e-03
1, 6, 1.9700e+01, 3.3408e-01, 1.0000e-02
1, 6, 1.9700e+01, 3.0903e-01, 1.6000e-02
1, 6, 1.9700e+01, 2.8296e-01, 2.7000e-02
1, 6, 1.9700e+01, 2.5917e-01, 4.5000e-02
1, 6, 1.9700e+01, 2.3573e-01, 7.7000e-02
1, 6, 1.9700e+01, 2.1421e-01, 1.3000e-01
1, 6, 1.9700e+01, 1.9550e-01, 2.1000e-01
1, 6, 1.9700e+01, 1.7643e-01, 3.5000e-01
1, 6, 1.9700e+01, 1.5708e-01, 6.0000e-01
1, 6, 1.9700e+01, 1.4105e-01, 9.5000e-01
1, 6, 1.9700e+01, 1.2112e-01, 1.7000e+00
1, 6, 1.9700e+01, 1.0185e-01, 3.0000e+00
1, 6, 1.9700e+01, 8.3774e-02, 5.1000e+00
1, 6, 1.9700e+01, 6.6938e-02, 8.3000e+00
1, 6, 1.9700e+01, 5.3936e-02, 1.2000e+01
1, 6, 1.9700e+01, 3.7303e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.0177e-02, 3.0000e+01
1, 6, 1.9700e+01, 9.0274e-03, 4.0000e+01
1, 6, 1.9700e+01, -3.6905e-03, 5.5000e+01
1, 6, 1.9700e+01, -1.4787e-02, 7.2000e+01
1, 6, 1.9700e+01, -2.4236e-02, 9.0000e+01
1, 6, 1.9700e+01, -2.8347e-02, 9.9000e+01
1, 6, 1.9700e+01, 4.8398e-01, 1.0000e-03
1, 6, 1.9700e+01, 4.3357e-01, 2.0000e-03
1, 6, 1.9700e+01, 3.7415e-01, 5.0000e-03
1, 6, 1.9700e+01, 3.4655e-01, 8.0000e-03
1, 6, 1.9700e+01, 3.3408e-01, 1.0000e-02
1, 6, 1.9700e+01, 3.0903e-01, 1.6000e-02
1, 6, 1.9700e+01, 2.8296e-01, 2.7000e-02
1, 6, 1.9700e+01, 2.5917e-01, 4.5000e-02
1, 6, 1.9700e+01, 2.3573e-01, 7.7000e-02
1, 6, 1.9700e+01, 2.1421e-01, 1.3000e-01
1, 6, 1.9700e+01, 1.9550e-01, 2.1000e-01
1, 6, 1.9700e+01, 1.7643e-01, 3.5000e-01
1, 6, 1.9700e+01, 1.5708e-01, 6.0000e-01
1, 6, 1.9700e+01, 1.4105e-01, 9.5000e-01
1, 6, 1.9700e+01, 1.2112e-01, 1.7000e+00
1, 6, 1.9700e+01, 1.0185e-01, 3.0000e+00
1, 6, 1.9700e+01, 8.3774e-02, 5.1000e+00
1, 6, 1.9700e+01, 6.6938e-02, 8.3000e+00
1, 6, 1.9700e+01, 5.3936e-02, 1.2000e+01
1, 6, 1.9700e+01, 3.7303e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.0177e-02, 3.0000e+01
1, 6, 1.9700e+01, 9.0274e-03, 4.0000e+01
1, 6, 1.9700e+01, -3.6905e-03, 5.5000e+01
1, 6, 1.9700e+01, -1.4787e-02, 7.2000e+01
1, 6, 1.9700e+01, -2.4236e-02, 9.0000e+01
1, 6, 1.9700e+01, -2.8347e-02, 9.9000e+01
1, 6, 1.9700e+01, 4.8398e-01, 1.0000e-03
1, 6, 1.9700e+01, 4.3357e-01, 2.0000e-03
1, 6, 1.9700e+01, 3.7415e-01, 5.0000e-03
1, 6, 1.9700e+01, 3.4655e-01, 8.0000e-03
1, 6, 1.9700e+01, 3.3408e-01, 1.0000e-02
1, 6, 1.9700e+01, 3.0903e-01, 1.6000e-02
1, 6, 1.9700e+01, 2.8296e-01, 2.7000e-02
1, 6, 1.9700e+01, 2.5917e-01, 4.5000e-02
1, 6, 1.9700e+01, 2.3573e-01, 7.7000e-02
1, 6, 1.9700e+01, 2.1421e-01, 1.3000e-01
1, 6, 1.9700e+01, 1.9550e-01, 2.1000e-01
1, 6, 1.9700e+01, 1.7643e-01, 3.5000e-01
1, 6, 1.9700e+01, 1.5708e-01, 6.0000e-01
1, 6, 1.9700e+01, 1.4105e-01, 9.5000e-01
1, 6, 1.9700e+01, 1.2112e-01, 1.7000e+00
1, 6, 1.9700e+01, 1.0185e-01, 3.0000e+00
1, 6, 1.9700e+01, 8.3774e-02, 5.1000e+00
1, 6, 1.9700e+01, 6.6938e-02, 8.3000e+00
1, 6, 1.9700e+01, 5.3936e-02, 1.2000e+01
1, 6, 1.9700e+01, 3.7303e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.0177e-02, 3.0000e+01
1, 6, 1.9700e+01, 9.0274e-03, 4.0000e+01
1, 6, 1.9700e+01, -3.6905e-03, 5.5000e+01
1, 6, 1.9700e+01, -1.4787e-02, 7.2000e+01
1, 6, 1.9700e+01, -2.4236e-02, 9.0000e+01
1, 6, 1.9700e+01, -2.8347e-02, 9.9000e+01
1, 6, 1.9700e+01, 4.8398e-01, 1.0000e-03
1, 6, 1.9700e+01, 4.3357e-01, 2.0000e-03
1, 6, 1.9700e+01, 3.7415e-01, 5.0000e-03
1, 6, 1.9700e+01, 3.4655e-01, 8.0000e-03
1, 6, 1.9700e+01, 3.3408e-01, 1.0000e-02
1, 6, 1.9700e+01, 3.0903e-01, 1.6000e-02
1, 6, 1.9700e+01, 2.8296e-01, 2.7000e-02
1, 6, 1.9700e+01, 2.5917e-01, 4.5000e-02
1, 6, 1.9700e+01, 2.3573e-01, 7.7000e-02
1, 6, 1.9700e+01, 2.1421e-01, 1.3000e-01
1, 6, 1.9700e+01, 1.9550e-01, 2.1000e-01
1, 6, 1.9700e+01, 1.7643e-01, 3.5000e-01
1, 6, 1.9700e+01, 1.5708e-01, 6.0000e-01
1, 6, 1.9700e+01, 1.4105e-01, 9.5000e-01
1, 6, 1.9700e+01, 1.2112e-01, 1.7000e+00
1, 6, 1.9700e+01, 1.0185e-01, 3.0000e+00
1, 6, 1.9700e+01, 8.3774e-02, 5.1000e+00
1, 6, 1.9700e+01, 6.6938e-02, 8.3000e+00
1, 6, 1.9700e+01, 5.3936e-02, 1.2000e+01
1, 6, 1.9700e+01, 3.7303e-02, 1.9000e+01
1, 6, 1.9700e+01, 2.0177e-02, 3.0000e+01
1, 6, 1.9700e+01, 9.0274e-03, 4.0000e+01
1, 6, 1.9700e+01, -3.6905e-03, 5.5000e+01
1, 6, 1.9700e+01, -1.4787e-02, 7.2000e+01
1, 6, 1.9700e+01, -2.4236e-02, 9.0000e+01
1, 6, 1.9700e+01, -2.8347e-02, 9.9000e+01
1, 6, 1.9700e+01, 4.8398e-01, 1.0000e-03
1, 6, 1.9700e+01, 4.3357e-01, 2.0000e-03
1, 6, 1.9700e+01, 3.7415e-01, 5.0000e-03
1, 6, 1.9700e+01, 3.4655e-01, 8.0000e-03
1, 6, 1.9700e+01, 3.3408e-01, 1.0000e-02
1, 6, 1.9700e+01, 3.0903e-01, 1.6000e-02
1, 6, 1.9700e+01, 2.8296e-01, 2.7000e-02
1, 6, 1.9700e+01, 2.5917e-01, 4.5000e-02
1, 6, 1.9700e+01, 2.3573e-01, 7.7000e-02
1, 6, 1.9700e+01, 2.1421e-01, 1.3000e-01
1, 6, 1.9700e+01, 1.9550e-01, 2.1000e-01
1, 6, 1.9700e+01, 1.7643e-01, 3.5000e-01
1, 6, 1.9700e+01, 1.5708e-01, 6.0000e-01
1, 6, 1.9700e+01, 1.4105e-01, 9.5000e-01
1, 6, 1.9700e+01, 1.2112e-01, 1.7000e+00
1, 6, 1.9700e+01, 1.0185e-01, 3.0000e+00
1, 6, 1.9700e+01, 8.3774e-02, 5.1000e+00
1, 6, 1.9700e+01, 6.6938e-02, 8.3000e+00
